,STN---,WBAN , YEARMODA,   TEMP,  ,   DEWP,  .1,  SLP  ,  .2,  STP  ,  .3, VISIB,  .4,  WDSP,  .5, MXSPD,  GUST,   MAX  ,  MIN  ,PRCP  ,SNDP , FRSHTT,Unnamed: 22
294,875850,99999,20181024,56.7,7,47.2,7,1022.9,7,1019.9,7,5.9,7,6.1,7,9.9,999.9,   66.4 ,  55.2 , 0.04G,999.9,10000,
295,875850,99999,20181025,62.4,8,52.8,8,1019.5,8,1016.5,8,6.2,8,4.3,8,6.0,999.9,   68.2*,  54.0 , 0.16G,999.9,0,
296,875850,99999,20181026,63.4,6,55.1,6,1017.7,6,1014.8,6,6.2,6,4.0,6,6.0,999.9,   71.1*,  56.8 , 0.00G,999.9,10000,
297,875850,99999,20181027,63.3,8,53.8,8,1017.3,8,1014.3,8,6.2,8,3.0,8,4.1,999.9,   71.8 ,  54.0 , 0.00G,999.9,0,
298,875850,99999,20181028,66.8,8,52.4,8,1016.9,8,1013.9,8,6.2,8,2.7,8,6.0,999.9,   75.9*,  56.1 , 0.00I,999.9,0,
299,875850,99999,20181029,71.9,8,57.5,8,1012.5,8,1009.5,8,6.2,8,5.1,8,8.9,999.9,   79.5*,  65.3 , 0.00I,999.9,0,
300,875850,99999,20181030,68.4,8,59.4,8,1010.3,8,1007.4,8,6.0,8,4.9,8,9.9,999.9,   80.8 ,  63.3 , 0.08G,999.9,10000,
301,875850,99999,20181031,64.1,8,56.9,8,1013.5,8,1010.5,8,6.2,8,4.6,8,8.9,999.9,   67.6 ,  57.2 , 0.24G,999.9,0,
302,875850,99999,20181101,56.8,8,42.7,8,1020.3,8,1017.3,8,6.2,8,5.4,8,9.9,999.9,   69.1 ,  47.8 , 0.00G,999.9,0,
303,875850,99999,20181102,60.7,8,50.2,8,1013.1,8,1010.1,8,6.2,8,6.1,8,8.0,999.9,   67.1 ,  54.3 , 0.00I,999.9,0,
304,875850,99999,20181103,68.0,8,57.1,8,1011.3,8,1008.3,8,6.1,8,5.4,8,13.0,999.9,   79.3*,  56.8 , 0.02G,999.9,10000,
305,875850,99999,20181104,71.7,8,57.7,8,1013.9,8,1011.0,8,6.2,8,3.4,8,8.0,999.9,   81.3*,  59.9 , 0.00G,999.9,0,
306,875850,99999,20181105,73.6,8,58.4,8,1013.7,8,1010.8,8,6.2,8,6.0,8,14.0,999.9,   81.5 ,  67.3 , 0.00I,999.9,0,
307,875850,99999,20181106,72.6,8,60.0,8,1018.6,8,1015.7,8,6.2,8,3.8,8,6.0,999.9,   80.4 ,  62.6 , 0.00I,999.9,0,
308,875850,99999,20181107,66.2,8,49.9,8,1026.0,8,1023.0,8,6.2,8,5.8,8,7.0,999.9,   80.4 ,  56.1 , 0.00I,999.9,0,
309,875850,99999,20181108,71.0,8,56.0,8,1019.1,8,1016.1,8,6.2,8,7.4,8,9.9,999.9,   81.3*,  61.7 , 0.00I,999.9,0,
310,875850,99999,20181109,80.6,8,66.1,8,1010.5,8,1007.5,8,6.2,8,5.6,8,8.0,999.9,   90.5*,  66.9 , 0.00I,999.9,0,
311,875850,99999,20181110,73.3,8,66.8,8,1006.5,8,1003.7,8,5.7,8,6.3,8,12.0,999.9,   91.0 ,  63.7*, 1.65G,999.9,10010,
312,875850,99999,20181111,72.1,8,67.5,8,1007.7,8,1004.8,8,6.1,8,6.2,8,9.9,999.9,   78.4*,  63.3 , 3.23G,999.9,10010,
313,875850,99999,20181112,75.9,8,67.8,8,1007.3,8,1004.4,8,6.1,8,4.5,8,9.9,999.9,   82.6*,  71.1 , 0.00G,999.9,10010,
314,875850,99999,20181113,74.0,8,69.8,8,1002.9,8,1000.0,8,5.9,8,4.2,8,12.0,999.9,   83.1 ,  70.0 , 1.34G,999.9,10010,
315,875850,99999,20181114,70.5,8,56.7,8,1003.7,8,1000.8,8,6.2,8,6.3,8,13.0,999.9,   80.1 ,  61.2 , 0.00G,999.9,10,
316,875850,99999,20181115,75.1,8,55.2,8,1008.1,8,1005.2,8,6.2,8,3.3,8,7.0,999.9,   86.4*,  64.4 , 0.00I,999.9,0,
317,875850,99999,20181116,61.1,6,46.5,6,1019.2,6,1016.2,6,6.1,6,7.8,6,14.0,999.9,   87.3 ,  52.5 , 0.39G,999.9,10010,
318,875850,99999,20181123,62.7,8,53.5,8,1015.5,8,1012.5,8,6.2,8,9.0,8,15.0,999.9,   88.2 ,  54.9 , 0.12G,999.9,0,
319,875850,99999,20181124,65.9,8,53.1,8,1015.2,8,1012.2,8,6.2,8,4.7,8,7.0,999.9,   75.9*,  55.4 , 0.00G,999.9,0,
320,875850,99999,20181125,66.8,8,47.6,8,1016.1,8,1013.1,8,6.2,8,2.8,8,6.0,999.9,   78.1*,  52.7 , 0.00I,999.9,0,
321,875850,99999,20181126,73.3,8,53.1,8,1018.6,8,1015.7,8,6.2,8,4.7,8,8.9,999.9,   80.4*,  66.0 , 0.00I,999.9,0,
322,875850,99999,20181127,72.2,8,52.8,8,1018.1,8,1015.2,8,6.1,8,5.2,8,8.0,999.9,   80.6 ,  69.6 ,99.99 ,999.9,10000,
323,875850,99999,20181128,71.1,8,58.5,8,1016.2,8,1013.2,8,6.2,8,6.5,8,9.9,999.9,   74.5 ,  66.6 , 0.00G,999.9,0,
324,875850,99999,20181129,68.4,8,61.5,8,1014.6,8,1011.7,8,6.0,8,6.2,8,12.0,999.9,   75.2 ,  63.7 , 0.00G,999.9,10000,
325,875850,99999,20181130,70.8,8,61.5,8,1010.8,8,1007.9,8,6.2,8,2.6,8,5.1,999.9,   76.8*,  64.6 , 0.00G,999.9,0,
326,875850,99999,20181201,64.4,8,52.4,8,1015.7,8,1012.7,8,5.8,8,9.9,8,14.0,999.9,   78.8 ,  56.3 , 0.51G,999.9,10010,
327,875850,99999,20181202,59.3,8,42.5,8,1021.8,8,1018.8,8,6.2,8,4.3,8,8.9,999.9,   68.9 ,  48.6 , 0.00G,999.9,0,
328,875850,99999,20181203,68.2,8,47.6,8,1013.2,8,1010.2,8,6.2,8,5.5,8,9.9,999.9,   82.6*,  56.3 , 0.00I,999.9,0,
329,875850,99999,20181204,68.7,8,52.4,8,1007.0,8,1004.0,8,6.2,8,4.9,8,8.0,999.9,   82.9 ,  57.6 , 0.00I,999.9,0,
330,875850,99999,20181205,66.8,8,53.7,8,1013.6,8,1010.6,8,6.2,8,5.0,8,9.9,999.9,   75.9*,  57.0 , 0.00I,999.9,0,
331,875850,99999,20181206,64.2,8,49.7,8,1022.5,8,1019.5,8,6.2,8,5.8,8,9.9,999.9,   77.0 ,  56.7 , 0.00I,999.9,0,
332,875850,99999,20181207,62.8,8,48.3,8,1024.8,8,1021.8,8,6.2,8,5.1,8,8.0,999.9,   72.0*,  50.9 , 0.00I,999.9,0,
333,875850,99999,20181208,70.0,8,49.9,8,1018.7,8,1015.8,8,6.2,8,4.2,8,8.0,999.9,   80.2*,  60.8 , 0.00I,999.9,0,
334,875850,99999,20181209,74.5,8,53.5,8,1012.1,8,1009.2,8,6.2,8,6.2,8,9.9,999.9,   83.8*,  67.3 , 0.00I,999.9,0,
335,875850,99999,20181210,72.8,8,59.8,8,1013.6,8,1010.7,8,6.2,8,2.5,8,6.0,999.9,   85.3*,  60.1 , 0.24G,999.9,10,
336,875850,99999,20181211,74.5,8,63.6,8,1010.4,8,1007.5,8,6.0,8,7.4,8,15.0,999.9,   86.0 ,  69.8 , 0.12G,999.9,10010,
337,875850,99999,20181212,76.0,8,61.6,8,1012.8,8,1009.9,8,6.2,8,2.5,8,4.1,999.9,   86.2*,  67.3 , 0.47G,999.9,0,
338,875850,99999,20181213,67.8,8,56.3,8,1011.4,8,1008.5,8,5.8,8,8.5,8,22.0,999.9,   86.9 ,  60.4*, 0.03G,999.9,10010,
339,875850,99999,20181214,68.8,8,63.0,8,1005.4,8,1002.5,8,5.7,8,6.6,8,15.0,999.9,   77.7*,  59.4 , 3.98G,999.9,10010,
340,875850,99999,20181215,70.6,8,50.7,8,1016.2,8,1013.3,8,6.2,8,4.6,8,8.9,999.9,   80.1*,  57.7 , 0.00G,999.9,0,
341,875850,99999,20181216,77.3,8,59.6,8,1013.6,8,1010.7,8,6.2,8,4.7,8,9.9,999.9,   88.7*,  66.9 , 0.00I,999.9,0,
342,875850,99999,20181217,73.9,8,66.8,8,1009.6,8,1006.7,8,5.4,8,5.6,8,8.0,999.9,   88.9 ,  66.2 , 3.15G,999.9,10010,
343,875850,99999,20181218,66.5,8,56.6,8,1018.8,8,1015.8,8,6.2,8,5.1,8,7.0,999.9,   75.7 ,  59.0 , 0.00G,999.9,10000,
344,875850,99999,20181219,71.1,8,63.7,8,1014.7,8,1011.8,8,6.0,8,5.1,8,7.0,999.9,   79.2*,  64.4 , 0.02G,999.9,10000,
345,875850,99999,20181220,76.1,8,68.6,8,1007.7,8,1004.8,8,6.1,8,5.8,8,8.0,999.9,   80.6*,  69.8 , 0.00G,999.9,10010,
346,875850,99999,20181221,73.9,8,64.8,8,1006.7,8,1003.8,8,6.2,8,3.6,8,8.0,999.9,   81.7 ,  67.3 , 2.20G,999.9,0,
347,875850,99999,20181222,73.9,8,61.6,8,1010.3,8,1007.4,8,6.2,8,4.1,8,7.0,999.9,   82.4*,  64.0 , 0.00G,999.9,0,
348,875850,99999,20181223,76.8,8,61.2,8,1014.2,8,1011.3,8,6.2,8,3.9,8,7.0,999.9,   84.7*,  67.6 , 0.00I,999.9,0,
349,875850,99999,20181224,80.4,8,62.8,8,1015.1,8,1012.2,8,6.2,8,4.6,8,8.0,999.9,   87.4*,  71.6 , 0.00I,999.9,0,
350,875850,99999,20181225,80.1,8,63.8,8,1012.8,8,1009.8,8,6.2,8,6.2,8,9.9,999.9,   87.4 ,  72.5 , 0.00I,999.9,0,
351,875850,99999,20181226,82.2,8,68.3,8,1010.5,8,1007.6,8,6.2,8,4.4,8,7.0,999.9,   88.7*,  75.2 , 0.00I,999.9,0,
352,875850,99999,20181227,81.8,8,70.4,8,1006.8,8,1003.9,8,6.2,8,4.9,8,7.0,999.9,   89.1 ,  75.2 , 0.00I,999.9,0,
353,875850,99999,20181228,80.2,8,68.9,8,1008.3,8,1005.4,8,6.2,8,4.2,8,11.1,999.9,   88.9 ,  73.9 , 0.00I,999.9,0,
354,875850,99999,20181229,79.0,8,67.6,8,1006.5,8,1003.7,8,5.9,8,4.8,8,7.0,999.9,   87.3 ,  68.9 , 0.94G,999.9,10010,
355,875850,99999,20181230,75.6,8,64.3,8,1008.2,8,1005.2,8,5.9,8,5.2,8,9.9,999.9,   86.4 ,  66.0 , 1.22G,999.9,10010,
356,875850,99999,20181231,74.1,8,55.4,8,1013.2,8,1010.3,8,6.2,8,3.7,8,7.0,999.9,   81.7 ,  67.3 , 0.00G,999.9,0,
357,875850,99999,20190101,79.9,8,70.7,8,1009.6,8,1006.7,8,6.1,8,4.6,8,7.0,999.9,   88.2*,  74.1 ,99.99 ,999.9,10010,
358,875850,99999,20190102,81.4,8,74.8,8,1004.7,8,1001.8,8,6.2,8,3.8,8,6.0,999.9,   90.9 ,  76.6*, 0.08G,999.9,10,
359,875850,99999,20190103,71.7,8,54.6,8,1010.8,8,1007.9,8,6.2,8,6.2,8,9.9,999.9,   89.8 ,  62.6 , 0.35G,999.9,0,
360,875850,99999,20190104,73.6,8,54.9,8,1013.6,8,1010.7,8,6.2,8,4.8,8,7.0,999.9,   84.0*,  64.0 , 0.00G,999.9,0,
361,875850,99999,20190105,78.7,8,58.7,8,1012.8,8,1009.9,8,6.2,8,5.0,8,9.9,999.9,   85.5*,  70.2 , 0.00I,999.9,0,
362,875850,99999,20190106,77.8,8,65.5,8,1006.8,8,1003.9,8,6.2,8,4.5,8,8.9,999.9,   86.2 ,  72.0 , 0.04G,999.9,10000,
363,875850,99999,20190107,75.7,8,68.6,8,1000.6,8,997.8,8,5.4,8,3.2,8,6.0,999.9,   82.8 ,  69.4 , 0.16G,999.9,10000,
364,875850,99999,20190108,80.3,8,68.7,8,1006.5,8,1003.6,8,6.2,8,4.2,8,8.0,999.9,   87.3*,  71.8 , 0.00G,999.9,0,
365,875850,99999,20190109,81.5,8,67.2,8,1006.1,8,1003.2,8,6.2,8,3.2,8,6.0,999.9,   87.8 ,  70.7 , 0.00G,999.9,0,
366,875850,99999,20190110,71.9,8,61.4,8,1012.6,8,1009.7,8,6.1,8,6.0,8,9.9,999.9,   85.8 ,  67.3 , 0.00G,999.9,10000,
367,875850,99999,20190111,66.9,8,50.7,8,1020.0,8,1017.0,8,6.2,8,5.1,8,7.0,999.9,   74.8*,  54.5 , 0.02G,999.9,0,
368,875850,99999,20190112,75.0,8,61.0,8,1016.2,8,1013.3,8,6.2,8,6.6,8,9.9,999.9,   82.4*,  68.4 , 0.00G,999.9,0,
369,875850,99999,20190113,75.6,8,68.9,8,1013.1,8,1010.2,8,6.1,8,4.4,8,8.0,999.9,   82.9 ,  73.2 , 0.00G,999.9,10000,
370,875850,99999,20190114,75.5,8,69.1,8,1013.3,8,1010.4,8,6.1,8,3.6,8,8.0,999.9,   82.0*,  68.5 , 0.16G,999.9,0,
371,875850,99999,20190115,73.3,8,69.1,8,1010.7,8,1007.8,8,5.7,8,4.1,8,8.0,999.9,   82.0 ,  69.1*, 0.20G,999.9,10000,
372,875850,99999,20190116,73.8,8,66.1,8,1009.1,8,1006.2,8,5.8,8,3.0,8,5.1,999.9,   84.7*,  66.0 , 1.54G,999.9,0,
373,875850,99999,20190117,72.7,8,60.6,8,1016.5,8,1013.6,8,6.2,8,6.1,8,14.0,999.9,   85.3 ,  64.8 , 0.00G,999.9,0,
374,875850,99999,20190118,65.7,8,55.2,8,1021.5,8,1018.6,8,5.7,8,6.7,8,9.9,999.9,   75.4 ,  56.7 , 0.16G,999.9,10000,
375,875850,99999,20190119,69.4,8,57.6,8,1022.3,8,1019.3,8,6.2,8,4.5,8,12.0,999.9,   77.0*,  58.3 , 0.02G,999.9,0,
376,875850,99999,20190120,72.8,8,58.0,8,1019.0,8,1016.1,8,6.2,8,6.3,8,11.1,999.9,   78.8*,  66.9 , 0.00G,999.9,0,
377,875850,99999,20190121,77.7,8,62.4,8,1013.0,8,1010.1,8,6.2,8,4.5,8,7.0,999.9,   86.9*,  69.1 , 0.00I,999.9,0,
378,875850,99999,20190122,83.1,8,67.1,8,1011.0,8,1008.1,8,6.2,8,4.6,8,11.1,999.9,   91.2*,  74.5 , 0.00I,999.9,0,
379,875850,99999,20190123,81.4,8,70.1,8,1012.8,8,1009.9,8,6.2,8,6.3,8,9.9,999.9,   92.1 ,  73.4 , 0.00I,999.9,0,
380,875850,99999,20190124,79.2,8,69.3,8,1016.1,8,1013.2,8,6.2,8,5.1,8,8.0,999.9,   86.7*,  73.8 , 0.00I,999.9,0,
381,875850,99999,20190125,75.7,8,69.6,8,1013.1,8,1010.2,8,5.8,8,6.0,8,9.9,999.9,   87.8 ,  72.5 , 0.00G,999.9,10010,
382,875850,99999,20190126,79.7,8,72.6,8,1011.7,8,1008.7,8,6.2,8,3.2,8,6.0,999.9,   89.2*,  71.6 , 1.06G,999.9,0,
383,875850,99999,20190127,82.0,8,73.6,8,1012.5,8,1009.6,8,6.2,8,5.0,8,9.9,999.9,   90.5 ,  76.6 , 0.00G,999.9,0,
384,875850,99999,20190128,86.5,8,75.1,8,1009.1,8,1006.2,8,6.2,8,4.2,8,8.9,999.9,   96.8*,  79.9 , 0.00I,999.9,0,
385,875850,99999,20190129,89.4,8,75.6,8,1007.9,8,1005.0,8,6.2,8,6.1,8,9.9,999.9,   98.1*,  80.2 , 0.00I,999.9,0,
386,875850,99999,20190130,80.4,8,71.9,8,1007.7,8,1004.8,8,6.1,8,5.2,8,9.9,999.9,   98.8 ,  73.8 , 1.54G,999.9,10010,
387,875850,99999,20190131,77.5,8,64.5,8,1011.8,8,1008.8,8,6.2,8,5.1,8,8.9,999.9,   88.5 ,  64.8 , 0.00G,999.9,0,
388,875850,99999,20190201,82.9,8,72.9,8,1011.0,8,1007.4,8,6.2,8,3.5,8,7.0,999.9,   90.0*,  72.0 , 0.00I,999.9,0,
389,875850,99999,20190202,77.5,8,61.9,8,1017.8,8,1014.9,8,6.2,8,8.2,8,15.0,999.9,   90.0 ,  69.4 , 0.00I,999.9,0,
390,875850,99999,20190203,68.1,8,52.6,8,1025.6,8,1022.6,8,6.2,8,6.6,8,9.9,999.9,   79.9 ,  57.7 , 0.00I,999.9,0,
391,875850,99999,20190204,71.5,8,57.2,8,1023.7,8,1020.8,8,6.2,8,2.7,8,4.1,999.9,   77.4*,  64.8 , 0.00I,999.9,0,
392,875850,99999,20190205,74.2,8,58.8,8,1020.6,8,1017.7,8,6.2,8,3.7,8,7.0,999.9,   80.2*,  64.2 , 0.00I,999.9,0,
393,875850,99999,20190206,77.1,8,63.1,8,1015.4,8,1012.5,8,6.2,8,4.7,8,8.9,999.9,   84.2*,  66.6 , 0.00I,999.9,0,
394,875850,99999,20190207,80.1,8,65.0,8,1010.2,8,1007.2,8,6.2,8,4.6,8,7.0,999.9,   87.1*,  71.8 , 0.00I,999.9,0,
395,875850,99999,20190208,83.0,8,68.4,8,1008.3,8,1005.4,8,6.2,8,4.2,8,8.0,999.9,   90.9*,  74.3 , 0.00I,999.9,0,
396,875850,99999,20190209,83.4,8,69.3,8,1007.7,8,1004.8,8,6.2,8,3.2,8,13.0,999.9,   95.4*,  75.2 , 0.00I,999.9,0,
397,875850,99999,20190210,83.2,8,67.9,8,1004.8,8,1002.0,8,6.2,8,2.9,8,8.0,999.9,   95.9 ,  71.2 , 0.00I,999.9,0,
398,875850,99999,20190211,77.1,8,65.5,8,1006.0,8,1003.1,8,6.1,8,5.0,8,15.0,999.9,   95.5 ,  67.1 , 0.51B,999.9,10010,
399,875850,99999,20190212,64.6,8,47.0,8,1024.3,8,1021.3,8,6.2,8,6.7,8,8.9,999.9,   77.9 ,  54.0 , 0.00I,999.9,0,
400,875850,99999,20190213,68.2,8,49.4,8,1021.9,8,1018.9,8,6.2,8,4.1,8,8.0,999.9,   74.7*,  60.1 , 0.00I,999.9,0,
401,875850,99999,20190214,68.9,8,58.1,8,1017.2,8,1014.2,8,5.8,8,2.2,8,4.1,999.9,   75.4 ,  61.9 , 0.35B,999.9,10010,
402,875850,99999,20190215,70.3,8,59.5,8,1016.3,8,1013.4,8,6.2,8,1.5,8,5.1,999.9,   81.5*,  59.4 , 0.00I,999.9,0,
403,875850,99999,20190216,74.6,8,61.6,8,1016.5,8,1013.6,8,6.2,8,2.4,8,7.0,999.9,   84.2*,  62.4 , 0.00I,999.9,0,
404,875850,99999,20190217,79.2,8,66.1,8,1014.6,8,1011.7,8,6.2,8,4.8,8,7.0,999.9,   86.9*,  72.0 , 0.00I,999.9,0,
405,875850,99999,20190218,80.4,8,68.7,8,1010.4,8,1007.5,8,6.2,8,4.5,8,7.0,999.9,   87.3*,  73.4 , 0.00I,999.9,0,
406,875850,99999,20190219,85.1,8,68.4,8,1007.0,8,1004.3,8,6.2,8,3.4,8,6.0,999.9,   96.1*,  74.3 , 0.00I,999.9,0,
407,875850,99999,20190220,88.4,8,69.7,8,1007.2,8,1004.4,8,6.2,8,4.3,8,7.0,999.9,   96.8*,  79.9 , 0.00I,999.9,0,
408,875850,99999,20190221,87.3,12,69.8,12,1010.0,12,1007.2,12,6.2,12,4.1,12,7.0,999.9,   97.9 ,  76.1 , 0.00I,999.9,0,
409,875850,99999,20190222,83.9,24,71.4,24,1009.4,24,1006.5,24,6.2,24,3.4,24,9.9,999.9,   93.2 ,  79.2 , 0.02A,999.9,10010,
410,875850,99999,20190223,76.2,24,72.9,24,1006.5,24,1003.6,24,5.4,24,2.5,24,7.0,999.9,   82.0 ,  72.5 , 0.88D,999.9,10110,
411,875850,99999,20190224,71.3,24,61.1,24,1005.8,24,1002.9,24,6.1,24,3.5,24,9.9,999.9,   80.1 ,  63.9 , 0.05B,999.9,10000,
412,875850,99999,20190225,66.4,24,47.8,24,1013.1,24,1010.1,24,6.2,24,5.2,24,8.9,999.9,   76.1 ,  55.9 , 0.00I,999.9,0,
413,875850,99999,20190226,64.0,24,43.8,24,1017.7,24,1014.7,24,6.2,24,4.0,24,9.9,999.9,   74.5 ,  51.8 , 0.00I,999.9,0,
414,875850,99999,20190227,67.6,23,46.4,23,1016.0,23,1013.1,23,6.2,23,4.1,23,8.9,999.9,   81.0*,  58.5 , 0.00I,999.9,0,
415,875850,99999,20190228,68.6,24,54.4,24,1014.7,24,1011.8,24,6.2,24,3.3,24,8.9,999.9,   81.5 ,  57.7 , 0.02A,999.9,10000,
416,875850,99999,20190301,75.4,24,61.7,24,1010.2,24,1007.3,24,6.2,24,6.2,24,14.0,999.9,   88.2*,  63.7 , 0.00I,999.9,0,
417,875850,99999,20190302,74.0,24,58.3,24,1012.4,24,1009.5,24,6.2,24,4.7,24,9.9,999.9,   88.3 ,  61.9 ,99.99 ,999.9,10000,
418,875850,99999,20190303,72.3,24,58.2,24,1014.3,24,1011.4,24,6.2,24,4.9,24,8.0,999.9,   80.2 ,  65.5 , 0.00I,999.9,0,
419,875850,99999,20190304,72.5,24,64.9,24,1008.4,24,1005.5,24,5.7,24,3.6,24,11.1,999.9,   79.5 ,  67.5 , 1.60C,999.9,10010,
420,875850,99999,20190305,72.2,24,64.7,24,1014.1,24,1011.2,24,6.2,24,2.2,24,6.0,999.9,   80.6*,  63.3 , 0.00I,999.9,0,
421,875850,99999,20190306,78.9,24,67.9,24,1011.9,24,1009.0,24,6.2,24,3.1,24,8.0,999.9,   90.9*,  68.0 , 0.00I,999.9,0,
422,875850,99999,20190307,82.6,24,72.6,24,1006.8,24,1003.9,24,6.0,24,4.4,24,9.9,999.9,   90.9 ,  69.3*,99.99 ,999.9,10010,
423,875850,99999,20190308,68.5,24,58.5,24,1016.1,24,1013.1,24,6.0,24,6.6,24,12.0,999.9,   90.5 ,  62.1 , 1.22B,999.9,10010,
424,875850,99999,20190309,62.6,24,48.2,24,1026.7,24,1023.7,24,6.2,24,6.1,24,9.9,999.9,   73.8 ,  51.3 , 0.00I,999.9,0,
425,875850,99999,20190310,67.3,23,54.0,23,1026.3,23,1023.3,23,6.2,23,3.8,23,8.0,999.9,   74.3*,  57.0 , 0.00I,999.9,0,
426,875850,99999,20190311,70.0,24,57.3,24,1020.7,24,1017.8,24,6.2,24,5.8,24,9.9,999.9,   75.6*,  64.4 , 0.00I,999.9,0,
427,875850,99999,20190312,68.9,23,64.4,23,1013.4,23,1010.5,23,5.8,23,3.5,23,9.9,999.9,   76.1 ,  66.0 , 0.93C,999.9,10000,
428,875850,99999,20190313,66.3,14,61.6,14,1011.6,14,1008.6,14,6.2,14,3.8,14,8.0,999.9,   74.5*,  63.5*, 0.00I,999.9,0,
429,875850,99999,20190314,69.2,23,61.2,23,1014.3,23,1011.3,23,6.2,23,2.9,23,6.0,999.9,   79.2*,  60.4 , 0.00I,999.9,0,
430,875850,99999,20190315,71.6,24,66.3,24,1016.7,24,1013.8,24,6.2,24,4.4,24,9.9,999.9,   80.1 ,  63.0 , 0.00G,999.9,10000,
431,875850,99999,20190316,74.3,24,67.6,24,1016.1,24,1013.2,24,6.2,24,4.9,24,9.9,999.9,   79.2*,  70.9 ,99.99 ,999.9,10000,
432,875850,99999,20190317,75.6,24,66.3,24,1012.1,24,1009.2,24,6.2,24,4.0,24,12.0,999.9,   81.9*,  70.7 , 0.28B,999.9,10000,
433,875850,99999,20190318,76.4,24,65.2,24,1008.5,24,1005.5,24,6.2,24,2.4,24,8.9,999.9,   86.2*,  68.0 , 0.00I,999.9,0,
434,875850,99999,20190319,65.5,24,54.9,24,1014.9,24,1011.9,24,6.1,24,4.9,24,9.9,999.9,   86.5 ,  60.8 , 0.00A,999.9,10000,
435,875850,99999,20190320,61.8,24,47.0,24,1022.5,24,1019.6,24,6.2,24,5.4,24,12.0,999.9,   70.7*,  53.2 , 0.04A,999.9,0,
436,875850,99999,20190321,59.7,20,47.1,20,1023.0,20,1020.1,20,6.2,20,2.3,20,5.1,999.9,   70.7 ,  51.6 , 0.00I,999.9,0,
437,875850,99999,20190322,65.1,24,51.1,24,1019.9,24,1017.0,24,6.2,24,3.5,24,9.9,999.9,   72.5*,  56.8 , 0.00I,999.9,0,
438,875850,99999,20190323,66.9,24,54.6,24,1016.5,24,1013.5,24,6.2,24,3.3,24,11.1,999.9,   77.9*,  56.7 , 0.00I,999.9,0,
439,875850,99999,20190324,68.1,24,53.6,24,1014.7,24,1011.8,24,6.2,24,5.2,24,9.9,999.9,   78.1 ,  60.6 , 0.00I,999.9,0,
