"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TEMP","TEMP_ATTRIBUTES"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-01","  75.0","18"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-02","  71.7","18"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-03","  68.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-04","  67.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-05","  67.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-06","  67.4","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-07","  68.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-08","  66.6","23"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-09","  71.6","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-10","  69.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-11","  71.4","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-12","  69.4","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-13","  65.5","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-14","  65.7","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-15","  63.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-16","  63.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-17","  68.2","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-18","  65.8","18"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-19","  65.6","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-20","  69.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-21","  71.4","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-22","  75.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-23","  79.2","18"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-24","  74.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-25","  71.5","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-26","  71.2","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-27","  72.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-28","  75.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-29","  72.5","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-30","  66.6","18"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-01-31","  67.2","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-01","  70.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-02","  72.7","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-03","  76.4","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-04","  76.7","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-05","  76.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-06","  76.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-07","  77.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-08","  77.6","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-09","  76.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-10","  76.0","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-11","  80.6","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-12","  80.5","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-13","  78.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-14","  79.2","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-15","  77.5","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-16","  76.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-17","  76.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-18","  77.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-19","  78.4","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-20","  80.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-21","  79.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-22","  80.7","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-23","  78.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-24","  80.4","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-25","  81.6","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-26","  81.9","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-27","  81.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-02-28","  79.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-01","  80.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-02","  82.5","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-03","  78.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-04","  79.3","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-05","  80.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-06","  81.4","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-07","  80.8","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-08","  78.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-09","  78.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-10","  81.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-11","  84.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-12","  83.5","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-13","  79.8","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-14","  77.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-15","  78.2","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-16","  82.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-17","  82.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-18","  86.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-19","  83.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-20","  83.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-21","  82.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-22","  82.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-23","  81.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-24","  80.9","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-25","  82.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-26","  84.9","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-27","  85.2","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-28","  86.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-29","  85.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-30","  83.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-03-31","  78.0","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-01","  79.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-02","  82.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-03","  83.8","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-04","  82.5","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-05","  83.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-06","  82.5","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-07","  81.8","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-08","  82.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-09","  82.4","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-10","  84.4","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-11","  79.8","13"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-12","  80.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-13","  81.9","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-14","  82.8","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-15","  78.0","18"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-16","  73.7","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-17","  75.2","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-18","  80.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-19","  83.0","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-20","  81.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-21","  82.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-22","  85.1","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-23","  82.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-24","  83.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-25","  84.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-26","  81.2","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-27","  79.8","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-28","  82.8","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-29","  82.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-04-30","  83.1","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-01","  85.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-02","  84.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-03","  84.2","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-04","  85.2","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-05","  84.7","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-06","  77.4","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-07","  79.3","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-08","  79.5","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-09","  78.5","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-10","  81.1","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-11","  78.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-12","  81.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-13","  83.5","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-14","  83.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-15","  84.7","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-16","  84.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-17","  83.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-18","  82.4","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-19","  85.7","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-20","  82.6","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-21","  83.1","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-22","  82.4","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-23","  84.2","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-24","  82.9","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-25","  84.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-26","  83.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-27","  84.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-28","  83.7","18"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-29","  86.0","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-30","  87.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-05-31","  83.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-01","  79.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-02","  79.0","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-03","  78.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-04","  77.6","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-05","  80.6","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-06","  81.8","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-07","  80.4","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-08","  81.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-09","  78.6","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-10","  77.6","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-11","  81.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-12","  78.8","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-13","  75.4","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-14","  76.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-15","  76.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-16","  78.3","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-17","  77.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-18","  79.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-19","  81.5","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-20","  82.8","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-21","  81.3","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-22","  78.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-23","  77.7","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-24","  80.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-25","  78.1","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-26","  79.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-27","  78.6","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-28","  78.6","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2018-06-29","  75.6","22"
