"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TEMP","TEMP_ATTRIBUTES"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-04","  76.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-05","  75.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-06","  74.6","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-07","  75.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-08","  74.0","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-09","  73.3","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-10","  71.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-11","  68.1","15"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-12","  73.6","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-13","  75.5","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-14","  73.6","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-15","  73.9","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-16","  73.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-17","  73.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-18","  73.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-19","  75.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-20","  73.6","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-21","  67.9","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-22","  69.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-23","  75.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-24","  73.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-25","  69.4","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-26","  72.8","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-27","  72.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-28","  70.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-29","  73.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-30","  73.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-01-31","  73.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-01","  77.0","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-02","  76.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-03","  77.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-04","  80.3","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-05","  80.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-06","  79.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-07","  81.1","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-08","  79.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-09","  77.1","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-10","  73.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-11","  74.7","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-12","  78.0","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-13","  73.2","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-14","  73.4","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-15","  78.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-16","  82.5","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-17","  81.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-18","  80.4","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-19","  82.3","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-20","  81.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-21","  81.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-22","  82.6","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-23","  84.3","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-24","  83.4","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-25","  78.4","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-26","  77.7","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-27","  77.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-02-28","  79.9","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-01","  81.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-02","  81.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-03","  82.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-04","  83.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-05","  78.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-06","  72.4","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-07","  74.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-08","  77.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-09","  81.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-10","  84.8","17"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-11","  83.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-12","  81.9","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-13","  85.9","15"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-14","  84.4","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-15","  82.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-16","  74.6","15"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-17","  72.3","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-18","  73.4","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-19","  73.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-20","  74.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-21","  76.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-22","  77.5","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-23","  79.2","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-24","  81.2","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-25","  80.6","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-26","  81.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-27","  81.0","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-28","  78.0","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-29","  78.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-30","  82.8","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-03-31","  82.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-01","  79.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-02","  75.6","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-03","  77.7","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-04","  84.1","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-05","  86.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-06","  84.9","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-07","  84.0","23"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-08","  83.1","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-09","  83.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-10","  80.0","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-11","  83.3","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-12","  83.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-13","  84.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-14","  81.6","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-15","  78.2","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-16","  80.6","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-17","  84.4","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-18","  85.0","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-19","  81.7","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-20","  77.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-21","  80.2","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-22","  82.3","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-23","  85.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-24","  86.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-25","  84.9","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-26","  83.6","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-27","  80.6","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-28","  84.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-29","  86.8","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-04-30","  86.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-01","  87.6","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-02","  87.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-03","  86.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-04","  86.8","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-05","  85.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-06","  81.8","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-07","  88.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-08","  86.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-09","  88.5","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-10","  88.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-11","  87.4","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-12","  85.6","19"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-13","  83.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-14","  88.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-15","  86.1","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-16","  87.2","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-17","  78.3","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-18","  78.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-19","  82.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-20","  78.7","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-21","  81.5","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-22","  85.3","16"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-23","  85.4","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-24","  83.0","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-25","  83.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-26","  85.4","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-27","  83.5","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-28","  81.8","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-29","  82.9","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-30","  79.9","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-05-31","  76.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-01","  75.7","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-02","  75.5","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-03","  78.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-04","  81.4","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-05","  82.8","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-06","  84.1","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-07","  86.1","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-08","  83.4","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-09","  85.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-10","  80.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-11","  79.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-12","  80.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-13","  78.6","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-14","  78.8","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-15","  80.6","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-16","  82.4","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-17","  82.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-18","  80.3","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-19","  83.9","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-20","  82.5","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-21","  82.0","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-22","  82.8","20"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-23","  79.2","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-24","  81.6","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-25","  82.2","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-26","  80.2","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-27","  80.8","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-28","  76.9","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-29","  79.1","17"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-06-30","  78.4","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-07-01","  79.0","22"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-07-02","  80.9","21"
"76843099999","TUXTLA GUTIERREZ CHIS., MX","16.75","-93.1333333","576.0","2019-07-03","  82.3","22"
